user_id,item_id,score
3653,11,1
3653,16,0
3653,10,0
3653,1,1
3653,2,1
3653,6,1
3653,5,0
3653,15,0
3653,3,1
3653,0,1
3653,18,0
3653,14,0
3653,8,0
3653,7,0
3653,12,0
3653,4,1
3657,19,0
3657,18,0
3657,0,0
3657,11,0
3657,16,0
3657,17,0
3657,2,0
3657,10,0
3657,12,0
3657,8,0
3657,9,0
3657,1,0
3657,7,1
3657,4,1
3657,14,0
3657,3,0
3657,5,0
3657,6,1
3657,13,0
3657,15,0
3658,18,0
3658,11,1
3658,7,1
3658,16,0
3658,12,0
3658,15,0
3658,5,1
3658,10,1
3658,6,1
3658,3,1
3658,14,0
3658,0,1
3658,19,0
3658,17,0
3658,9,0
3658,4,0
3658,1,1
3658,8,0
3658,13,0
3658,2,1
3660,2,1
3660,9,0
3660,11,1
3660,16,0
3660,12,0
3660,18,0
3660,10,0
3660,6,1
3660,3,1
3660,13,1
3660,15,0
3660,7,0
3660,5,0
3660,4,1
3660,0,1
3660,17,0
3660,1,1
3660,19,0
3660,8,1
3660,14,0
3661,9,0
3661,8,0
3661,2,1
3661,10,0
3661,0,1
3661,6,0
3661,15,0
3661,18,0
3661,4,1
3661,13,0
3661,1,1
3661,7,1
3661,14,0
3661,3,1
3661,17,0
3661,19,0
3661,12,0
3661,16,0
3661,11,0
3661,5,0
3663,9,1
3663,5,1
3663,7,0
3663,8,0
3663,10,0
3663,15,0
3663,4,1
3663,2,0
3663,19,0
3663,1,0
3663,18,0
3663,13,0
3663,6,1
3663,14,0
3663,16,0
3663,0,0
3663,12,1
3663,3,0
3663,11,1
3663,17,0
3664,10,1
3664,2,1
3664,4,0
3664,15,0
3664,19,0
3664,12,0
3664,7,0
3664,6,1
3664,1,0
3664,16,1
3664,0,0
3664,11,1
3664,17,0
3664,14,0
3664,18,0
3664,9,1
3664,5,1
3664,8,0
3664,13,0
3664,3,0
3666,16,0
3666,4,1
3666,11,0
3666,6,1
3666,13,1
3666,10,0
3666,19,0
3666,14,0
3666,7,0
3666,3,1
3666,18,0
3666,15,0
3666,1,0
3666,17,0
3666,9,1
3666,0,1
3666,12,0
3666,5,1
3666,8,0
3666,2,1
3667,12,0
3667,9,0
3667,18,0
3667,14,0
3667,11,1
3667,3,1
3667,8,1
3667,10,0
3667,4,0
3667,17,0
3667,2,1
3667,15,0
3667,19,0
3667,7,1
3667,1,0
3667,0,0
3667,13,0
3667,16,0
3667,6,0
3667,5,0
3668,14,0
3668,10,1
3668,12,0
3668,0,1
3668,4,1
3668,3,1
3668,7,0
3668,1,0
3668,13,1
3668,9,1
3668,6,1
3668,19,0
3668,11,1
3668,2,1
3668,18,0
3668,15,0
3668,16,0
3668,17,0
3668,8,0
3668,5,1
3669,6,1
3669,9,1
3669,8,0
3669,5,0
3669,7,0
3669,19,0
3669,13,0
3669,16,0
3669,4,0
3669,11,1
3669,15,0
3669,12,0
3669,18,0
3669,0,1
3669,3,1
3669,17,0
3669,14,0
3669,1,0
3669,2,0
3669,10,0
3670,16,0
3670,3,1
3670,9,1
3670,8,0
3670,10,0
3670,11,0
3670,5,0
3670,6,0
3670,17,0
3670,1,0
3670,7,1
3670,0,1
3670,2,1
3670,14,0
3670,12,0
3670,13,0
3670,19,0
3670,18,0
3670,15,0
3670,4,0
3671,9,1
3671,1,1
3671,16,0
3671,10,0
3671,2,0
3671,4,0
3671,14,0
3671,0,0
3671,5,1
3671,12,0
3671,6,0
3671,11,1
3671,19,0
3671,3,0
3671,17,0
3671,8,0
3671,7,0
3671,18,0
3671,15,0
3671,13,0
3672,15,0
3672,11,0
3672,18,0
3672,13,0
3672,9,0
3672,0,0
3672,12,0
3672,14,0
3672,2,1
3672,17,0
3672,6,1
3672,3,0
3672,10,0
3672,16,0
3672,4,0
3672,8,0
3672,19,0
3672,7,0
3672,5,0
3672,1,0
3674,4,1
3674,1,0
3674,12,0
3674,9,1
3674,17,0
3674,15,0
3674,14,0
3674,2,1
3674,11,0
3674,0,1
3674,7,0
3674,13,1
3674,18,0
3674,19,0
3674,5,0
3674,16,0
3674,10,0
3674,6,1
3674,3,0
3674,8,0
3678,11,0
3678,7,0
3678,15,0
3678,18,0
3678,2,1
3678,16,0
3678,4,0
3678,0,1
3678,1,0
3678,5,0
3678,14,0
3678,12,1
3678,8,1
3678,13,0
3678,19,0
3678,10,1
3678,17,0
3678,3,0
3678,9,1
3678,6,0
3680,9,1
3680,13,0
3680,15,0
3680,6,1
3680,10,1
3680,3,0
3680,5,1
3680,2,1
3680,12,0
3680,19,0
3680,16,0
3680,7,0
3680,14,0
3680,17,0
3680,1,0
3680,8,1
3680,0,1
3680,18,0
3680,4,0
3680,11,0
3684,15,0
3684,4,1
3684,11,0
3684,3,1
3684,8,0
3684,9,0
3684,10,1
3684,12,0
3684,6,1
3684,16,0
3684,14,0
3684,1,1
3684,5,0
3684,19,0
3684,13,1
3684,2,0
3684,18,0
3684,0,1
3684,17,0
3684,7,0
3685,9,1
3685,7,0
3685,4,0
3685,16,0
3685,6,1
3685,18,0
3685,14,0
3685,11,1
3685,2,0
3685,12,1
3685,15,0
3685,1,1
3685,5,0
3685,0,1
3685,19,0
3685,13,1
3685,8,0
3685,17,0
3685,3,0
3685,10,1
3686,11,0
3686,1,0
3686,8,1
3686,4,1
3686,10,1
3686,19,0
3686,5,1
3686,17,0
3686,15,0
3686,18,0
3686,9,0
3686,16,0
3686,7,0
3686,14,0
3686,12,0
3686,3,0
3686,6,1
3686,13,1
3686,0,0
3686,2,1
3687,13,1
3687,11,1
3687,14,0
3687,10,1
3687,7,1
3687,16,1
3687,2,1
3687,8,0
3687,5,1
3687,4,1
3687,18,0
3687,19,0
3687,17,0
3687,3,1
3687,6,1
3687,15,0
3687,9,0
3687,1,1
3687,12,0
3687,0,0
3688,9,1
3688,0,0
3688,5,1
3688,1,1
3688,16,0
3688,11,1
3688,19,0
3688,4,0
3688,12,0
3688,7,0
3688,15,0
3688,6,1
3688,3,1
3688,14,0
3688,10,0
3688,17,0
3688,8,0
3688,13,1
3688,18,0
3688,2,1
3690,7,1
3690,11,1
3690,12,0
3690,19,0
3690,18,0
3690,10,1
3690,17,0
3690,9,1
3690,2,1
3690,5,0
3690,14,0
3690,3,1
3690,0,1
3690,4,0
3690,1,0
3690,15,0
3690,8,0
3690,6,0
3690,16,0
3690,13,1
3691,7,0
3691,8,0
3691,0,1
3691,16,0
3691,2,1
3691,1,1
3691,5,1
3691,15,0
3691,9,1
3691,18,0
3691,11,1
3691,10,1
3691,17,0
3691,3,1
3691,4,0
3691,19,0
3691,14,0
3691,6,1
3691,12,0
3691,13,1
3693,6,1
3693,13,1
3693,1,1
3693,3,0
3693,14,0
3693,4,1
3693,7,1
3693,16,0
3693,11,1
3693,15,0
3693,9,1
3693,19,0
3693,0,0
3693,18,0
3693,12,0
3693,17,0
3693,2,0
3693,8,0
3693,5,0
3693,10,1
3694,13,0
3694,4,1
3694,18,0
3694,0,1
3694,5,1
3694,10,1
3694,6,1
3694,12,0
3694,2,0
3694,19,0
3694,3,1
3694,14,0
3694,8,0
3694,17,0
3694,1,1
3694,9,1
3694,15,0
3694,11,0
3694,7,1
3694,16,0
3695,6,1
3695,9,0
3695,17,0
3695,11,0
3695,2,0
3695,8,0
3695,15,0
3695,10,1
3695,4,0
3695,5,0
3695,3,0
3695,12,0
3695,7,0
3695,1,0
3695,16,0
3695,0,0
3695,18,0
3695,13,0
3695,14,0
3695,19,0
3696,5,0
3696,7,1
3696,1,1
3696,6,1
3696,12,0
3696,16,0
3696,14,0
3696,0,1
3696,19,0
3696,11,1
3696,4,1
3696,15,0
3696,13,1
3696,17,1
3696,9,0
3696,8,1
3696,2,0
3696,3,1
3696,18,0
3696,10,0
3697,17,0
3697,15,0
3697,11,0
3697,19,0
3697,1,1
3697,14,0
3697,13,1
3697,4,1
3697,16,0
3697,7,1
3697,5,0
3697,2,0
3697,0,1
3697,3,1
3697,12,0
3697,10,1
3697,9,1
3697,18,0
3697,6,1
3697,8,0
3698,8,0
3698,9,0
3698,13,1
3698,12,0
3698,1,1
3698,7,0
3698,5,0
3698,3,1
3698,17,0
3698,16,0
3698,6,0
3698,15,0
3698,14,0
3698,2,0
3698,19,0
3698,0,0
3698,4,1
3698,10,1
3698,18,0
3698,11,0
3699,15,0
3699,12,0
3699,17,0
3699,9,0
3699,7,0
3699,19,0
3699,18,0
3699,5,1
3699,4,0
3699,16,0
3699,3,1
3699,14,0
3699,8,1
3699,1,1
3699,2,0
3699,0,1
3699,11,0
3699,6,1
3699,10,1
3699,13,0
3701,11,1
3701,12,0
3701,15,0
3701,0,1
3701,9,1
3701,6,1
3701,4,1
3701,13,1
3701,17,0
3701,2,1
3701,8,0
3701,14,0
3701,10,1
3701,3,0
3701,16,0
3701,19,0
3701,5,0
3701,7,1
3701,1,1
3701,18,0
3702,16,0
3702,4,0
3702,17,0
3702,18,0
3702,5,1
3702,11,1
3702,2,1
3702,14,0
3702,13,1
3702,3,1
3702,19,0
3702,6,1
3702,9,0
3702,15,0
3702,0,1
3702,12,0
3702,8,0
3702,7,0
3702,10,0
3702,1,0
3703,19,0
3703,15,0
3703,1,0
3703,3,1
3703,5,0
3703,6,1
3703,14,0
3703,11,1
3703,17,0
3703,16,0
3703,4,0
3703,10,1
3703,9,0
3703,7,1
3703,8,0
3703,13,1
3703,0,1
3703,18,0
3703,2,1
3703,12,0
3705,6,1
3705,17,0
3705,14,0
3705,5,0
3705,10,1
3705,4,1
3705,7,1
3705,0,0
3705,8,1
3705,12,0
3705,1,1
3705,9,1
3705,19,0
3705,3,1
3705,16,0
3705,2,1
3705,15,0
3705,18,0
3705,13,1
3705,11,1
3706,18,0
3706,16,0
3706,17,0
3706,12,0
3706,4,1
3706,14,0
3706,13,1
3706,10,0
3706,9,1
3706,8,0
3706,3,1
3706,5,0
3706,19,0
3706,0,1
3706,15,0
3706,11,0
3706,1,1
3706,2,1
3706,6,1
3706,7,1
3707,5,1
3707,13,1
3707,11,1
3707,19,0
3707,14,0
3707,9,1
3707,12,0
3707,8,1
3707,2,1
3707,3,1
3707,18,0
3707,15,0
3707,6,1
3707,10,1
3707,17,0
3707,0,1
3707,4,1
3707,7,1
3707,1,1
3707,16,1
3708,15,0
3708,3,0
3708,18,0
3708,12,0
3708,0,0
3708,13,1
3708,4,1
3708,1,1
3708,19,0
3708,17,0
3708,11,1
3708,2,1
3708,14,0
3708,16,0
3708,6,1
3708,7,1
3708,5,0
3708,9,1
3708,10,1
3708,8,0
3710,18,0
3710,9,0
3710,10,0
3710,12,0
3710,13,1
3710,11,0
3710,0,0
3710,15,0
3710,7,0
3710,6,1
3710,14,0
3710,19,0
3710,17,0
3710,5,1
3710,1,0
3710,2,1
3710,3,1
3710,8,0
3710,16,0
3710,4,0
3711,0,0
3711,10,1
3711,12,0
3711,13,0
3711,1,1
3711,11,0
3711,4,1
3711,8,0
3711,17,0
3711,7,0
3711,2,0
3711,16,0
3711,15,0
3711,5,0
3711,18,0
3711,9,0
3711,3,1
3711,19,0
3711,6,1
3711,14,0
3712,8,1
3712,15,0
3712,18,0
3712,9,0
3712,19,0
3712,17,0
3712,0,1
3712,4,1
3712,2,0
3712,5,0
3712,6,1
3712,10,0
3712,14,0
3712,3,1
3712,11,1
3712,7,0
3712,16,0
3712,1,1
3712,13,1
3712,12,0
3716,19,0
3716,3,1
3716,9,1
3716,15,0
3716,1,0
3716,8,1
3716,7,0
3716,17,0
3716,10,0
3716,16,0
3716,11,1
3716,18,0
3716,4,0
3716,0,1
3716,2,1
3716,5,1
3716,14,0
3716,6,1
3716,13,0
3716,12,0
3717,19,0
3717,15,0
3717,1,1
3717,16,0
3717,0,0
3717,3,1
3717,14,0
3717,10,1
3717,6,1
3717,17,0
3717,2,0
3717,9,1
3717,12,0
3717,5,1
3717,8,0
3717,11,1
3717,13,1
3717,18,0
3717,7,0
3717,4,0
3718,15,0
3718,12,0
3718,14,0
3718,6,0
3718,8,0
3718,13,1
3718,17,0
3718,19,0
3718,11,1
3718,1,0
3718,3,0
3718,10,1
3718,9,1
3718,18,0
3718,16,0
3718,4,1
3718,2,1
3718,5,0
3718,0,1
3718,7,0
3719,3,1
3719,14,0
3719,4,1
3719,12,0
3719,1,0
3719,2,0
3719,18,0
3719,0,1
3719,8,0
3719,19,0
3719,7,0
3719,5,0
3719,11,1
3719,6,1
3719,9,1
3719,15,0
3719,13,0
3719,17,0
3719,10,0
3719,16,0
3721,8,1
3721,4,1
3721,12,0
3721,1,1
3721,13,1
3721,3,1
3721,15,1
3721,6,1
3721,11,0
3721,7,1
3721,16,0
3721,10,0
3721,0,1
3721,19,0
3721,2,1
3721,18,0
3721,9,0
3721,14,0
3721,5,0
3721,17,0
3724,11,1
3724,1,1
3724,9,1
3724,2,0
3724,16,0
3724,18,0
3724,0,0
3724,13,0
3724,17,0
3724,12,1
3724,15,0
3724,4,0
3724,14,0
3724,8,1
3724,10,0
3724,19,0
3724,5,0
3724,3,0
3724,6,1
3724,7,0
3725,5,0
3725,2,1
3725,4,0
3725,9,0
3725,7,1
3725,10,1
3725,12,0
3725,13,1
3725,0,0
3725,11,1
3725,18,0
3725,16,0
3725,3,0
3725,6,0
3725,1,1
3725,17,0
3725,19,0
3725,8,0
3725,15,0
3725,14,0
3726,18,0
3726,9,0
3726,1,1
3726,5,1
3726,3,0
3726,7,0
3726,2,0
3726,13,0
3726,17,0
3726,11,0
3726,4,1
3726,6,1
3726,19,0
3726,16,0
3726,14,0
3726,10,0
3726,0,0
3726,8,0
3726,15,0
3726,12,0
3727,11,0
3727,17,0
3727,13,0
3727,9,1
3727,18,0
3727,5,0
3727,15,0
3727,2,1
3727,10,1
3727,14,0
3727,8,0
3727,1,0
3727,7,0
3727,12,0
3727,0,0
3727,6,1
3727,4,1
3727,16,0
3727,3,1
3727,19,0
3729,1,0
3729,5,1
3729,17,1
3729,16,1
3729,11,1
3729,6,1
3729,13,1
3729,12,1
3729,18,0
3729,2,1
3729,4,1
3729,19,0
3729,8,1
3729,0,1
3729,7,1
3729,9,0
3729,3,1
3729,10,1
3729,14,0
3729,15,1
3731,9,0
3731,7,1
3731,15,1
3731,18,0
3731,3,1
3731,11,1
3731,13,0
3731,6,0
3731,14,0
3731,19,0
3731,1,0
3731,4,0
3731,0,1
3731,17,0
3731,5,1
3731,12,1
3731,16,0
3731,8,0
3731,2,1
3731,10,1
3732,18,0
3732,2,1
3732,5,1
3732,19,0
3732,15,0
3732,9,0
3732,1,0
3732,17,0
3732,0,0
3732,12,0
3732,13,0
3732,11,1
3732,10,0
3732,7,0
3732,4,1
3732,6,1
3732,16,0
3732,14,0
3732,8,0
3732,3,0
3734,7,1
3734,12,1
3734,9,0
3734,14,0
3734,16,0
3734,1,1
3734,5,1
3734,18,0
3734,11,1
3734,15,0
3734,2,0
3734,8,1
3734,19,0
3734,10,1
3734,6,1
3734,13,1
3734,4,1
3734,0,1
3734,3,0
3734,17,0
3736,9,1
3736,2,0
3736,16,0
3736,19,0
3736,15,0
3736,8,0
3736,1,1
3736,7,0
3736,0,1
3736,6,1
3736,5,1
3736,11,1
3736,13,0
3736,12,0
3736,10,1
3736,17,0
3736,14,0
3736,4,0
3736,3,1
3736,18,0
3738,14,0
3738,0,1
3738,17,0
3738,12,0
3738,5,0
3738,8,1
3738,11,1
3738,6,1
3738,18,0
3738,13,1
3738,10,0
3738,7,0
3738,4,1
3738,16,0
3738,9,0
3738,15,0
3738,1,1
3738,3,1
3738,2,1
3738,19,0
3739,16,0
3739,3,1
3739,14,0
3739,6,1
3739,17,0
3739,1,1
3739,4,0
3739,15,0
3739,0,0
3739,12,0
3739,18,0
3739,19,0
3739,7,0
3739,5,1
3739,10,1
3739,13,0
3739,8,1
3739,2,0
3739,9,1
3739,11,0
3741,11,1
3741,15,0
3741,8,0
3741,9,1
3741,19,0
3741,10,1
3741,16,0
3741,12,1
3741,2,1
3741,5,0
3741,13,1
3741,14,0
3741,3,0
3741,17,1
3741,7,0
3741,6,0
3741,4,1
3741,18,0
3741,1,1
3741,0,1
3742,13,1
3742,4,1
3742,2,0
3742,8,1
3742,5,1
3742,18,0
3742,10,0
3742,0,0
3742,17,0
3742,3,1
3742,6,1
3742,9,0
3742,15,0
3742,14,0
3742,16,0
3742,11,1
3742,7,1
3742,19,0
3742,12,0
3742,1,1
3743,10,0
3743,18,0
3743,5,0
3743,15,0
3743,13,0
3743,12,0
3743,19,0
3743,9,0
3743,17,0
3743,3,0
3743,14,0
3743,4,0
3743,16,0
3743,6,1
3743,2,1
3743,8,0
3743,0,0
3743,1,0
3743,11,1
3743,7,0
3744,6,0
3744,12,0
3744,13,1
3744,7,1
3744,18,0
3744,17,0
3744,0,0
3744,4,0
3744,8,0
3744,15,0
3744,9,1
3744,1,1
3744,3,0
3744,19,0
3744,16,0
3744,11,1
3744,14,0
3744,5,0
3744,10,0
3744,2,1
3746,5,0
3746,17,0
3746,3,1
3746,6,1
3746,11,0
3746,18,0
3746,12,0
3746,7,0
3746,1,1
3746,2,1
3746,16,0
3746,13,0
3746,14,0
3746,0,1
3746,9,1
3746,4,0
3746,19,0
3746,15,0
3746,8,0
3746,10,0
3747,15,0
3747,6,1
3747,14,0
3747,16,0
3747,11,1
3747,12,0
3747,1,1
3747,9,1
3747,13,0
3747,7,1
3747,2,0
3747,19,0
3747,10,1
3747,4,1
3747,0,1
3747,5,0
3747,17,0
3747,3,1
3747,8,1
3747,18,0
3751,16,0
3751,18,0
3751,1,1
3751,19,0
3751,6,1
3751,10,1
3751,12,0
3751,15,0
3751,7,1
3751,11,1
3751,14,0
3751,9,0
3751,13,1
3751,3,0
3751,0,1
3751,17,0
3751,5,0
3751,4,0
3751,2,0
3751,8,1
3752,17,0
3752,18,0
3752,10,1
3752,12,0
3752,9,0
3752,14,0
3752,13,1
3752,5,0
3752,0,1
3752,6,1
3752,15,0
3752,1,0
3752,7,0
3752,8,0
3752,2,1
3752,11,0
3752,16,0
3752,3,0
3752,4,1
3752,19,0
3753,3,1
3753,2,1
3753,5,0
3753,9,0
3753,14,0
3753,8,1
3753,1,1
3753,15,0
3753,17,0
3753,12,0
3753,10,1
3753,11,1
3753,4,0
3753,18,0
3753,7,1
3753,0,0
3753,19,0
3753,6,1
3753,16,0
3753,13,0
3755,10,0
3755,12,0
3755,3,1
3755,15,0
3755,19,0
3755,7,1
3755,9,0
3755,18,0
3755,17,0
3755,14,0
3755,6,1
3755,13,1
3755,11,1
3755,2,1
3755,16,0
3755,5,1
3755,1,0
3755,0,0
3755,8,0
3755,4,0
3756,16,0
3756,15,0
3756,12,0
3756,0,0
3756,14,0
3756,10,0
3756,8,0
3756,9,0
3756,3,0
3756,5,0
3756,1,0
3756,17,0
3756,4,0
3756,18,0
3756,6,1
3756,19,0
3756,13,0
3756,11,0
3756,2,1
3756,7,1
3757,9,0
3757,15,0
3757,12,0
3757,16,0
3757,6,0
3757,19,0
3757,11,0
3757,17,0
3757,4,1
3757,7,0
3757,3,0
3757,18,0
3757,14,0
3757,5,0
3757,1,1
3757,10,1
3757,0,1
3757,13,1
3757,8,0
3757,2,0
3759,5,0
3759,2,0
3759,13,1
3759,17,0
3759,1,0
3759,3,0
3759,16,0
3759,0,1
3759,6,1
3759,19,0
3759,11,0
3759,8,0
3759,9,1
3759,15,0
3759,7,1
3759,4,0
3759,12,0
3759,18,0
3759,14,0
3759,10,0
3762,10,0
3762,8,1
3762,16,0
3762,0,1
3762,12,0
3762,13,0
3762,1,0
3762,6,1
3762,3,1
3762,18,0
3762,5,0
3762,7,0
3762,2,0
3762,19,0
3762,15,0
3762,9,0
3762,4,1
3762,11,1
3762,14,0
3762,17,0
3763,6,1
3763,13,0
3763,19,0
3763,3,0
3763,18,0
3763,0,0
3763,15,0
3763,8,0
3763,7,1
3763,12,0
3763,14,0
3763,4,0
3763,17,0
3763,9,0
3763,10,1
3763,1,1
3763,11,1
3763,5,0
3763,16,0
3763,2,1
3764,0,1
3764,2,0
3764,5,1
3764,15,1
3764,1,1
3764,6,1
3764,16,0
3764,4,1
3764,14,0
3764,17,0
3764,8,0
3764,10,1
3764,19,0
3764,13,1
3764,7,1
3764,12,1
3764,9,0
3764,3,0
3764,11,1
3764,18,0
3765,11,0
3765,17,0
3765,15,0
3765,8,0
3765,9,0
3765,14,0
3765,1,0
3765,16,0
3765,6,1
3765,19,0
3765,5,1
3765,7,0
3765,18,0
3765,2,1
3765,12,0
3765,3,0
3765,4,0
3765,0,1
3765,10,1
3765,13,1
3766,5,1
3766,3,1
3766,13,0
3766,12,0
3766,7,0
3766,2,0
3766,8,1
3766,1,0
3766,9,0
3766,14,0
3766,15,0
3766,10,1
3766,19,0
3766,16,0
3766,0,1
3766,17,0
3766,18,0
3766,11,1
3766,6,1
3766,4,1
3767,2,0
3767,9,0
3767,0,0
3767,1,1
3767,3,0
3767,19,0
3767,11,1
3767,12,0
3767,18,0
3767,4,1
3767,6,1
3767,17,0
3767,16,0
3767,7,1
3767,13,0
3767,10,0
3767,8,0
3767,14,0
3767,15,0
3767,5,0
3768,6,1
3768,11,0
3768,19,0
3768,10,0
3768,1,0
3768,15,0
3768,13,0
3768,16,0
3768,3,0
3768,9,0
3768,7,0
3768,0,1
3768,5,1
3768,8,0
3768,17,0
3768,18,0
3768,14,0
3768,12,0
3768,4,0
3768,2,0
3770,11,1
3770,3,0
3770,14,0
3770,5,0
3770,12,1
3770,7,1
3770,16,0
3770,4,0
3770,1,1
3770,19,0
3770,9,0
3770,15,0
3770,0,0
3770,18,0
3770,13,1
3770,10,0
3770,2,0
3770,8,0
3770,6,1
3770,17,0
3771,14,0
3771,10,0
3771,7,0
3771,8,0
3771,16,0
3771,18,0
3771,0,1
3771,17,0
3771,4,0
3771,3,0
3771,19,0
3771,6,1
3771,13,0
3771,2,1
3771,5,1
3771,9,0
3771,11,1
3771,12,0
3771,1,1
3771,15,0
3772,12,0
3772,15,0
3772,1,0
3772,9,1
3772,16,0
3772,14,0
3772,3,0
3772,6,1
3772,2,0
3772,4,1
3772,11,1
3772,18,0
3772,0,0
3772,5,0
3772,13,1
3772,10,0
3772,8,1
3772,7,0
3772,17,0
3772,19,0
3773,14,0
3773,12,0
3773,7,1
3773,17,0
3773,1,0
3773,13,1
3773,6,1
3773,5,0
3773,19,0
3773,8,0
3773,0,1
3773,9,0
3773,11,0
3773,4,1
3773,16,0
3773,2,0
3773,15,0
3773,3,0
3773,18,0
3773,10,0
3774,3,0
3774,0,1
3774,10,0
3774,5,1
3774,8,0
3774,19,0
3774,15,0
3774,11,1
3774,6,1
3774,14,0
3774,1,1
3774,18,0
3774,7,0
3774,12,0
3774,17,0
3774,16,0
3774,4,0
3774,9,1
3774,2,1
3774,13,0
3775,1,1
3775,7,0
3775,2,1
3775,14,0
3775,18,0
3775,19,0
3775,5,0
3775,17,0
3775,10,0
3775,12,0
3775,9,0
3775,8,1
3775,6,1
3775,11,1
3775,4,0
3775,15,0
3775,3,1
3775,16,0
3775,13,1
3775,0,0
3776,2,1
3776,18,0
3776,11,1
3776,14,0
3776,12,0
3776,3,0
3776,5,0
3776,1,1
3776,10,0
3776,16,0
3776,15,0
3776,0,1
3776,4,0
3776,9,1
3776,13,0
3776,7,0
3776,6,1
3776,17,0
3776,8,1
3776,19,0
3777,12,0
3777,5,0
3777,10,0
3777,9,0
3777,4,0
3777,3,0
3777,8,0
3777,11,1
3777,0,0
3777,18,0
3777,19,0
3777,14,0
3777,17,0
3777,15,0
3777,6,1
3777,1,0
3777,7,0
3777,16,0
3777,2,1
3777,13,0
3781,3,1
3781,16,0
3781,4,0
3781,15,0
3781,11,0
3781,17,0
3781,1,0
3781,7,0
3781,18,0
3781,13,0
3781,2,1
3781,5,0
3781,14,0
3781,9,0
3781,6,1
3781,10,1
3781,8,0
3781,0,0
3781,19,0
3781,12,0
3782,7,0
3782,9,1
3782,17,0
3782,15,0
3782,2,1
3782,6,1
3782,0,1
3782,5,1
3782,11,1
3782,1,1
3782,18,0
3782,13,0
3782,4,0
3782,10,1
3782,12,1
3782,16,0
3782,3,1
3782,14,0
3782,19,0
3782,8,1
3785,1,1
3785,0,1
3785,13,1
3785,12,0
3785,10,1
3785,4,1
3785,6,1
3785,19,0
3785,5,1
3785,8,0
3785,15,1
3785,2,1
3785,18,0
3785,3,1
3785,9,1
3785,16,1
3785,11,1
3785,7,1
3785,14,0
3785,17,0
3786,17,0
3786,11,1
3786,14,0
3786,0,0
3786,1,1
3786,15,0
3786,18,0
3786,19,0
3786,4,0
3786,12,0
3786,5,1
3786,6,1
3786,3,1
3786,10,1
3786,9,0
3786,13,1
3786,2,0
3786,7,1
3786,16,0
3786,8,1
3788,19,0
3788,9,1
3788,13,1
3788,10,1
3788,2,0
3788,4,1
3788,15,1
3788,3,1
3788,11,1
3788,7,1
3788,18,0
3788,14,0
3788,1,1
3788,17,1
3788,5,0
3788,16,0
3788,12,1
3788,8,1
3788,6,1
3788,0,1
3789,4,1
3789,3,1
3789,19,0
3789,5,1
3789,9,1
3789,16,0
3789,17,0
3789,14,0
3789,1,0
3789,13,1
3789,8,1
3789,2,0
3789,10,1
3789,15,0
3789,0,1
3789,6,1
3789,12,1
3789,18,0
3789,7,1
3789,11,1
3790,13,0
3790,15,0
3790,2,1
3790,14,0
3790,18,0
3790,7,1
3790,9,0
3790,11,0
3790,5,0
3790,16,1
3790,12,0
3790,3,1
3790,19,0
3790,17,0
3790,1,0
3790,8,1
3790,10,1
3790,0,1
3790,4,1
3790,6,1
3791,11,1
3791,1,1
3791,5,1
3791,10,1
3791,13,1
3791,17,0
3791,18,0
3791,16,0
3791,19,0
3791,6,1
3791,7,1
3791,8,1
3791,3,0
3791,2,1
3791,12,1
3791,14,0
3791,15,0
3791,0,1
3791,9,1
3791,4,0
3793,16,1
3793,2,1
3793,5,1
3793,10,1
3793,9,1
3793,4,0
3793,19,0
3793,13,1
3793,18,0
3793,6,1
3793,17,0
3793,8,0
3793,12,0
3793,7,0
3793,1,1
3793,14,0
3793,3,0
3793,11,1
3793,0,1
3793,15,0
3794,18,0
3794,14,0
3794,17,0
3794,16,0
3794,5,0
3794,13,1
3794,0,1
3794,15,0
3794,19,0
3794,10,0
3794,3,1
3794,11,1
3794,8,1
3794,7,1
3794,1,1
3794,4,0
3794,9,0
3794,2,1
3794,6,1
3794,12,0
3795,3,0
3795,5,0
3795,15,0
3795,17,0
3795,16,0
3795,12,0
3795,8,1
3795,2,1
3795,19,0
3795,11,1
3795,14,0
3795,13,1
3795,9,0
3795,1,0
3795,10,1
3795,0,1
3795,4,1
3795,7,0
3795,18,0
3795,6,1
3796,0,1
3796,18,0
3796,1,1
3796,9,0
3796,19,0
3796,6,1
3796,5,0
3796,10,1
3796,15,0
3796,11,1
3796,7,1
3796,4,1
3796,16,0
3796,14,0
3796,12,0
3796,13,1
3796,8,0
3796,2,1
3796,3,0
3796,17,0
3797,1,1
3797,13,0
3797,2,1
3797,8,0
3797,18,0
3797,9,1
3797,19,0
3797,6,1
3797,7,0
3797,0,1
3797,4,1
3797,12,0
3797,17,0
3797,11,1
3797,14,0
3797,15,0
3797,16,0
3797,10,1
3797,3,1
3797,5,1
3798,10,0
3798,17,0
3798,15,0
3798,11,0
3798,2,0
3798,0,1
3798,9,0
3798,3,1
3798,1,1
3798,16,1
3798,19,0
3798,7,1
3798,5,0
3798,14,0
3798,18,0
3798,12,0
3798,8,0
3798,6,1
3798,13,0
3798,4,1
3799,7,1
3799,14,0
3799,12,0
3799,15,0
3799,10,0
3799,0,1
3799,17,0
3799,5,1
3799,11,1
3799,4,0
3799,9,0
3799,2,1
3799,13,1
3799,18,0
3799,6,1
3799,16,0
3799,19,0
3799,3,1
3799,1,1
3799,8,0
3800,18,0
3800,0,1
