user_id,item_id,score
3681,11,1
3681,1,1
3681,5,0
3681,17,0
3681,7,0
3681,15,0
3681,2,0
3681,13,1
3681,3,0
3681,19,0
3681,8,0
3681,6,1
3681,4,0
3681,16,0
3681,14,0
3681,0,0
3681,9,0
3681,18,0
3681,10,1
3681,12,0
3682,1,1
3682,18,0
3682,3,1
3682,12,1
3682,8,1
3682,4,1
3682,5,0
3682,16,0
3682,6,1
3682,0,1
3682,11,1
3682,13,1
3682,9,1
3682,14,0
3682,17,1
3682,7,1
3682,2,1
3682,15,0
3682,19,0
3682,10,1
3683,2,1
3683,0,1
3683,6,1
3683,1,1
3683,10,1
3683,7,1
3683,18,0
3683,11,1
3683,4,1
3683,8,1
3683,15,0
3683,17,0
3683,14,0
3683,3,1
3683,5,1
3683,16,0
3683,9,1
3683,19,0
3683,13,1
3683,12,0
3689,12,0
3689,16,0
3689,15,0
3689,17,0
3689,7,1
3689,2,1
3689,14,0
3689,13,0
3689,8,0
3689,3,1
3689,1,1
3689,10,1
3689,18,0
3689,11,1
3689,4,1
3689,6,1
3689,0,1
3689,9,0
3689,5,0
3689,19,0
3692,7,1
3692,15,0
3692,8,0
3692,19,0
3692,2,1
3692,3,1
3692,13,1
3692,14,0
3692,16,0
3692,12,0
3692,18,0
3692,5,0
3692,6,1
3692,0,1
3692,10,1
3692,17,0
3692,11,1
3692,9,1
3692,4,1
3692,1,1
3700,19,0
3700,9,0
3700,2,1
3700,18,0
3700,16,0
3700,1,0
3700,8,0
3700,15,1
3700,0,1
3700,6,1
3700,13,0
3700,3,0
3700,12,0
3700,10,1
3700,11,1
3700,17,0
3700,7,0
3700,4,1
3700,14,0
3700,5,0
3704,0,0
3704,9,1
3704,17,0
3704,14,0
3704,16,0
3704,1,0
3704,8,0
3704,3,1
3704,4,1
3704,19,0
3704,6,0
3704,18,0
3704,12,0
3704,11,1
3704,2,1
3704,13,0
3704,5,0
3704,10,0
3704,15,0
3704,7,1
3713,13,0
3713,19,0
3713,10,1
3713,12,0
3713,9,0
3713,4,0
3713,15,0
3713,8,1
3713,3,1
3713,2,1
3713,11,0
3713,5,1
3713,1,1
3713,0,1
3713,17,0
3713,18,0
3713,16,1
3713,14,0
3713,6,1
3713,7,1
3714,8,0
3714,18,0
3714,15,0
3714,9,0
3714,10,0
3714,11,1
3714,6,1
3714,12,0
3714,0,1
3714,16,0
3714,13,1
3714,1,1
3714,2,0
3714,17,0
3714,7,0
3714,14,0
3714,19,0
3714,4,1
3714,3,1
3714,5,0
3720,1,1
3720,0,1
3720,9,0
3720,8,0
3720,7,0
3720,17,0
3720,4,0
3720,3,0
3720,6,1
3720,12,0
3720,19,0
3720,10,0
3720,18,0
3720,5,0
3720,14,0
3720,2,1
3720,16,0
3720,11,1
3720,13,1
3720,15,0
3722,10,0
3722,2,0
3722,16,0
3722,4,0
3722,15,0
3722,14,0
3722,17,0
3722,11,1
3722,18,0
3722,7,0
3722,3,1
3722,0,0
3722,13,0
3722,19,0
3722,9,0
3722,5,0
3722,12,0
3722,8,0
3722,1,0
3722,6,1
3723,15,0
3723,10,1
3723,12,0
3723,18,0
3723,8,0
3723,3,0
3723,7,0
3723,9,1
3723,2,0
3723,13,0
3723,0,0
3723,5,0
3723,4,0
3723,16,0
3723,19,0
3723,1,0
3723,17,0
3723,6,0
3723,14,0
3723,11,1
3728,11,1
3728,9,0
3728,15,0
3728,5,0
3728,8,0
3728,2,0
3728,17,0
3728,0,1
3728,19,0
3728,18,0
3728,13,0
3728,7,1
3728,6,0
3728,1,0
3728,4,0
3728,14,0
3728,12,0
3728,3,0
3728,10,0
3728,16,0
3733,5,1
3733,11,1
3733,1,1
3733,13,1
3733,10,1
3733,2,0
3733,4,1
3733,7,0
3733,9,0
3733,18,0
3733,12,0
3733,15,0
3733,3,0
3733,17,0
3733,8,0
3733,0,0
3733,14,0
3733,16,0
3733,6,1
3733,19,0
3735,6,1
3735,0,1
3735,4,1
3735,10,1
3735,11,1
3735,15,0
3735,1,1
3735,19,0
3735,7,0
3735,17,0
3735,18,0
3735,12,0
3735,8,1
3735,16,0
3735,13,1
3735,9,0
3735,5,0
3735,2,1
3735,14,0
3735,3,1
3737,13,1
3737,9,1
3737,10,0
3737,14,0
3737,0,1
3737,19,0
3737,7,0
3737,1,1
3737,18,0
3737,2,1
3737,4,0
3737,8,0
3737,17,0
3737,16,0
3737,5,1
3737,11,1
3737,6,1
3737,15,0
3737,12,0
3737,3,1
3748,10,0
3748,6,0
3748,15,1
3748,8,0
3748,13,0
3748,1,1
3748,12,0
3748,2,1
3748,18,0
3748,0,1
3748,17,0
3748,4,0
3748,16,0
3748,3,1
3748,7,0
3748,19,0
3748,9,0
3748,5,0
3748,11,0
3748,14,0
3750,11,1
3750,18,0
3750,19,0
3750,6,1
3750,9,0
3750,15,0
3750,10,0
3750,3,0
3750,2,1
3750,0,1
3750,7,1
3750,5,0
3750,4,1
3750,16,1
3750,13,1
3750,14,0
3750,12,0
3750,8,1
3750,17,0
3750,1,1
3760,8,1
3760,9,0
3760,16,0
3760,5,1
3760,18,0
3760,17,0
3760,7,0
3760,19,0
3760,12,0
3760,3,1
3760,11,0
3760,2,1
3760,4,1
3760,10,0
3760,6,0
3760,13,1
3760,15,0
3760,0,1
3760,14,0
3760,1,1
3761,8,0
3761,6,1
3761,12,0
3761,7,0
3761,4,0
3761,17,0
3761,3,0
3761,14,0
3761,9,0
3761,18,0
3761,2,1
3761,16,0
3761,10,0
3761,13,1
3761,19,0
3761,0,1
3761,5,1
3761,11,1
3761,1,0
3761,15,0
3769,8,0
3769,7,1
3769,5,0
3769,11,0
3769,4,1
3769,16,1
3769,3,0
3769,19,0
3769,13,0
3769,18,0
3769,6,1
3769,15,0
3769,10,0
3769,9,0
3769,2,0
3769,14,0
3769,17,0
3769,0,0
3769,1,1
3769,12,0
3778,1,1
3778,2,1
3778,17,0
3778,18,0
3778,4,0
3778,9,1
3778,6,1
3778,0,0
3778,11,0
3778,15,0
3778,13,0
3778,7,1
3778,3,0
3778,16,0
3778,12,0
3778,8,1
3778,14,0
3778,19,0
3778,5,1
3778,10,0
3779,1,0
3779,16,0
3779,3,0
3779,2,1
3779,9,0
3779,10,0
3779,18,0
3779,12,0
3779,13,0
3779,6,1
3779,14,0
3779,5,1
3779,15,0
3779,0,0
3779,4,0
3779,11,1
3779,17,0
3779,19,0
3779,7,0
3779,8,0
3780,3,1
3780,0,1
3780,4,1
3780,13,0
3780,2,0
3780,11,0
3780,15,0
3780,7,1
3780,10,0
3780,8,0
3780,19,0
3780,6,1
3780,18,0
3780,17,0
3780,14,0
3780,12,0
3780,9,0
3780,1,0
3780,5,0
3780,16,0
3783,3,1
3783,12,1
3783,16,0
3783,7,1
3783,6,1
3783,8,0
3783,13,1
3783,9,1
3783,18,0
3783,10,1
3783,0,1
3783,15,0
3783,19,0
3783,14,0
3783,11,1
3783,1,1
3783,4,1
3783,2,1
3783,17,1
3783,5,1
3787,0,0
3787,13,1
3787,1,0
3787,9,0
3787,12,1
3787,11,1
3787,4,0
3787,15,0
3787,7,0
3787,17,0
3787,6,1
3787,5,1
3787,2,1
3787,16,1
3787,19,0
3787,8,0
3787,10,0
3787,3,0
3787,14,0
3787,18,0
3792,14,0
3792,18,0
3792,6,1
3792,1,1
3792,13,1
3792,10,1
3792,3,0
3792,8,0
3792,15,0
3792,11,1
3792,16,0
3792,2,1
3792,19,0
3792,17,0
3792,7,1
3792,12,0
3792,9,1
3792,5,0
3792,4,1
3792,0,1
3802,11,1
3802,7,0
3802,14,0
3802,9,1
3802,17,0
3802,2,1
3802,18,0
3802,5,0
3802,10,1
3802,6,1
3802,15,0
3802,3,0
3802,8,0
3802,12,0
3802,4,1
3802,13,1
3802,19,0
3802,1,0
3802,0,1
3802,16,0
3805,18,0
3805,4,1
3805,5,0
3805,0,0
3805,11,1
3805,2,1
3805,17,0
3805,3,1
3805,19,0
3805,1,0
3805,8,1
3805,7,1
3805,15,0
3805,12,0
3805,14,0
3805,9,1
3805,6,1
3805,10,0
3805,16,0
3805,13,1
3807,9,1
3807,1,0
3807,6,1
3807,16,0
3807,18,0
3807,2,1
3807,10,1
3807,11,1
3807,14,0
3807,3,1
3807,7,1
3807,5,1
3807,19,0
3807,12,0
3807,13,1
3807,17,0
3807,15,0
3807,0,1
3807,8,0
3807,4,1
3811,17,0
3811,10,0
3811,5,1
3811,11,1
3811,12,0
3811,16,0
3811,3,0
3811,13,0
3811,6,1
3811,2,1
3811,9,0
3811,14,0
3811,18,0
3811,15,0
3811,7,1
3811,19,0
3811,0,1
3811,8,1
3811,4,0
3811,1,0
3817,9,0
3817,11,1
3817,8,1
3817,15,0
3817,10,1
3817,4,1
3817,7,1
3817,18,0
3817,14,0
3817,2,1
3817,13,0
3817,0,0
3817,6,1
3817,3,1
3817,5,1
3817,1,1
3817,12,1
3817,17,0
3817,19,0
3817,16,0
3818,2,1
3818,3,0
3818,4,0
3818,7,1
3818,1,0
3818,11,0
3818,6,1
3818,8,0
3818,16,1
3818,12,0
3818,19,0
3818,5,0
3818,18,0
3818,0,0
3818,14,0
3818,15,0
3818,17,0
3818,9,1
3818,10,1
3818,13,1
3819,18,0
3819,15,0
3819,4,1
3819,0,0
3819,19,0
3819,10,1
3819,6,1
3819,9,1
3819,5,0
3819,17,0
3819,8,0
3819,1,0
3819,7,1
3819,12,0
3819,11,1
3819,16,0
3819,14,0
3819,13,1
3819,3,0
3819,2,0
3820,0,0
3820,10,0
3820,7,1
3820,5,0
3820,16,0
3820,1,1
3820,14,0
3820,9,1
3820,2,0
3820,12,0
3820,11,0
3820,19,0
3820,3,1
3820,8,0
3820,15,0
3820,18,0
3820,17,0
3820,4,0
3820,6,1
3820,13,1
3837,4,1
3837,10,0
3837,7,0
3837,18,0
3837,5,1
3837,16,0
3837,13,0
3837,6,1
3837,11,1
3837,1,1
3837,3,0
3837,2,1
3837,0,1
3837,17,0
3837,9,0
3837,14,0
3837,8,0
3837,12,1
3837,15,0
3837,19,0
3844,13,0
3844,15,0
3844,3,1
3844,14,0
3844,19,0
3844,11,1
3844,9,0
3844,5,0
3844,2,1
3844,1,0
3844,0,1
3844,8,0
3844,4,1
3844,17,0
3844,6,1
3844,7,1
3844,10,0
3844,18,0
3844,12,0
3844,16,0
3846,1,1
3846,13,1
3846,4,1
3846,12,0
3846,5,0
3846,6,1
3846,7,0
3846,9,0
3846,15,0
3846,3,0
3846,11,0
3846,16,0
3846,19,0
3846,18,0
3846,8,0
3846,10,0
3846,2,0
3846,0,0
3846,14,0
3846,17,0
3847,9,1
3847,4,1
3847,13,0
3847,11,0
3847,5,1
3847,14,0
3847,8,0
3847,3,0
3847,18,0
3847,6,1
3847,16,0
3847,19,0
3847,0,0
3847,12,0
3847,2,0
3847,15,0
3847,17,0
3847,7,1
3847,1,0
3847,10,0
3855,18,0
3855,13,1
3855,3,1
3855,9,0
3855,12,0
3855,1,1
3855,5,1
3855,10,1
3855,11,1
3855,4,1
3855,8,0
3855,14,0
3855,0,1
3855,7,1
3855,17,0
3855,6,1
3855,2,0
3855,15,0
3855,16,0
3855,19,0
3860,16,0
3860,19,0
3860,7,0
3860,2,1
3860,13,0
3860,6,1
3860,0,1
3860,18,0
3860,10,1
3860,14,0
3860,11,1
3860,8,0
3860,1,0
3860,3,0
3860,9,0
3860,12,1
3860,4,1
3860,5,0
3860,15,0
3860,17,0
3867,7,0
3867,14,0
3867,0,1
3867,8,0
3867,10,1
3867,19,0
3867,3,1
3867,6,1
3867,5,0
3867,1,0
3867,11,1
3867,18,0
3867,2,1
3867,13,1
3867,4,1
3867,15,0
3867,9,0
3867,16,1
3867,17,0
3867,12,0
3868,14,0
3868,13,1
3868,16,0
3868,2,1
3868,17,0
3868,12,1
3868,4,0
3868,1,1
3868,18,0
3868,5,1
3868,0,1
3868,11,1
3868,15,0
3868,19,0
3868,8,0
3868,10,1
3868,3,0
3868,6,1
3868,9,0
3868,7,1
3871,19,0
3871,8,1
3871,13,1
3871,17,0
3871,10,1
3871,1,1
3871,3,1
3871,7,1
3871,18,0
3871,12,0
3871,6,1
3871,0,0
3871,5,1
3871,16,0
3871,11,1
3871,9,0
3871,15,0
3871,14,0
3871,2,0
3871,4,0
3877,2,1
3877,17,0
3877,7,1
3877,9,1
3877,8,1
3877,11,1
3877,19,0
3877,16,0
3877,15,0
3877,1,1
3877,12,1
3877,18,0
3877,13,1
3877,4,0
3877,14,0
3877,6,1
3877,0,1
3877,3,1
3877,5,0
3877,10,1
3879,13,1
3879,16,0
3879,7,1
3879,0,1
3879,8,0
3879,9,0
3879,3,1
3879,15,0
3879,19,0
3879,18,0
3879,10,0
3879,12,1
3879,6,1
3879,11,1
3879,4,1
3879,5,0
3879,1,0
3879,17,0
3879,14,0
3879,2,1
3883,10,0
3883,12,0
3883,0,1
3883,13,0
3883,5,1
3883,9,0
3883,17,0
3883,8,1
3883,6,0
3883,18,0
3883,19,0
3883,11,0
3883,15,1
3883,1,0
3883,4,1
3883,14,0
3883,3,0
3883,7,0
3883,16,0
3883,2,1
3895,6,0
3895,3,1
3895,0,1
3895,4,1
3895,16,1
3895,18,0
3895,5,0
3895,17,0
3895,12,0
3895,1,0
3895,19,0
3895,7,1
3895,15,0
3895,8,1
3895,11,1
3895,14,0
3895,9,0
3895,2,0
3895,10,1
3895,13,0
3899,9,0
3899,2,0
3899,8,1
3899,5,0
3899,17,0
3899,19,0
3899,6,1
3899,18,0
3899,12,0
3899,4,0
3899,13,1
3899,15,0
3899,11,1
3899,14,0
3899,0,0
3899,3,1
3899,7,1
3899,1,1
3899,16,0
3899,10,1
3900,16,0
3900,17,0
3900,15,0
3900,10,1
3900,11,1
3900,0,0
3900,6,1
3900,18,0
3900,19,0
3900,8,1
3900,3,1
3900,13,1
3900,9,0
3900,7,1
3900,2,0
3900,1,1
3900,5,0
3900,4,0
3900,14,0
3900,12,0
3901,0,0
3901,4,0
3901,18,0
3901,13,1
3901,10,1
3901,1,1
3901,14,0
3901,7,1
3901,15,0
3901,12,0
3901,2,0
3901,16,0
3901,8,1
3901,6,1
3901,17,0
3901,9,0
3901,19,0
3901,3,1
3901,11,1
3901,5,0
3907,15,0
3907,18,0
3907,14,0
3907,4,0
3907,16,0
3907,5,1
3907,7,0
3907,0,1
3907,2,1
3907,12,1
3907,11,1
3907,8,0
3907,17,0
3907,13,1
3907,3,1
3907,19,0
3907,10,1
3907,9,0
3907,1,1
3907,6,0
3911,11,1
3911,0,1
3911,4,0
3911,3,1
3911,16,0
3911,10,0
3911,1,1
3911,9,0
3911,17,0
3911,18,0
3911,12,0
3911,7,1
3911,14,0
3911,2,0
3911,8,0
3911,5,0
3911,6,1
3911,19,0
3911,15,0
3911,13,1
3920,3,1
3920,8,1
3920,4,1
3920,1,1
3920,16,0
3920,12,1
3920,5,1
3920,0,1
3920,10,1
3920,9,0
3920,2,1
3920,11,1
3920,15,0
3920,7,1
3920,17,0
3920,13,1
3920,6,1
3920,18,0
3920,19,0
3920,14,0
3924,18,0
3924,8,0
3924,19,0
3924,9,0
3924,11,1
3924,4,0
3924,10,1
3924,1,1
3924,16,0
3924,3,1
3924,14,0
3924,6,1
3924,2,1
3924,5,1
3924,0,0
3924,7,1
3924,15,0
3924,17,0
3924,13,1
3924,12,0
3925,10,1
3925,19,0
3925,18,0
3925,13,0
3925,5,0
3925,6,0
3925,3,1
3925,11,1
3925,2,1
3925,1,1
3925,17,0
3925,4,1
3925,15,0
3925,16,0
3925,7,0
3925,0,1
3925,8,0
3925,14,0
3925,12,0
3925,9,1
3929,3,0
3929,7,0
3929,0,1
3929,13,1
3929,14,0
3929,2,1
3929,12,1
3929,17,0
3929,6,0
3929,10,0
3929,16,0
3929,19,0
3929,18,0
3929,5,0
3929,15,0
3929,4,1
3929,11,0
3929,8,0
3929,1,0
3929,9,0
3938,9,0
3938,4,0
3938,17,0
3938,2,0
3938,11,1
3938,3,0
3938,0,1
3938,8,0
3938,16,0
3938,10,0
3938,14,0
3938,1,0
3938,12,0
3938,6,1
3938,18,0
3938,15,0
3938,13,0
3938,7,0
3938,5,1
3938,19,0
3940,13,1
3940,3,0
3940,11,1
3940,19,0
3940,14,0
3940,6,0
3940,0,1
3940,15,0
3940,8,1
3940,16,0
3940,10,1
3940,18,0
3940,17,0
3940,9,1
3940,12,1
3940,4,0
3940,7,1
3940,5,1
3940,1,1
3940,2,1
3944,12,0
3944,14,0
3944,10,1
3944,2,1
3944,16,0
3944,3,1
3944,0,1
3944,15,0
3944,9,1
3944,8,1
3944,4,0
3944,5,1
3944,1,1
3944,7,1
3944,17,0
3944,13,1
3944,19,0
3944,6,1
3944,11,1
3944,18,0
3947,18,0
3947,19,0
3947,12,0
3947,10,0
3947,2,1
3947,15,0
3947,7,0
3947,16,0
3947,6,1
3947,5,0
3947,14,0
3947,9,1
3947,0,1
3947,11,1
3947,8,0
3947,17,0
3947,13,1
3947,3,1
3947,1,0
3947,4,0
3951,4,0
3951,5,0
3951,14,0
3951,17,0
3951,9,0
3951,16,0
3951,15,0
3951,3,1
3951,11,0
3951,19,0
3951,2,1
3951,18,0
3951,0,1
3951,12,0
3951,10,0
3951,1,1
3951,13,1
3951,8,0
3951,6,1
3951,7,1
3956,8,0
3956,2,0
3956,7,0
3956,14,0
3956,17,0
3956,10,0
3956,0,0
3956,6,1
3956,5,0
3956,15,0
3956,9,1
3956,3,0
3956,12,0
3956,1,1
3956,19,0
3956,11,0
3956,18,0
3956,16,0
3956,4,0
3956,13,0
3957,14,1
3957,12,1
3957,11,1
3957,6,1
3957,1,1
3957,9,0
3957,0,1
3957,17,0
3957,8,0
3957,18,0
3957,13,1
3957,15,0
3957,2,1
3957,5,0
3957,7,1
3957,3,1
3957,19,0
3957,10,1
3957,4,1
3957,16,1
3958,5,1
3958,6,1
3958,15,0
3958,12,1
3958,14,0
3958,7,1
3958,9,0
3958,0,1
3958,3,1
3958,17,0
3958,13,0
3958,8,1
3958,10,1
3958,2,1
3958,11,1
3958,4,0
3958,1,1
3958,18,0
3958,16,0
3958,19,0
3960,13,1
3960,14,0
3960,0,1
3960,3,1
3960,2,1
3960,8,0
3960,12,1
3960,11,1
3960,5,1
3960,6,1
3960,10,1
3960,4,1
3960,16,1
3960,9,0
3960,19,0
3960,18,0
3960,1,1
3960,7,1
3960,15,0
3960,17,1
3964,17,0
3964,1,1
3964,0,1
3964,16,0
3964,2,1
3964,8,0
3964,7,1
3964,3,1
3964,10,1
3964,5,1
3964,14,0
3964,18,0
3964,11,1
3964,19,0
3964,13,0
3964,15,0
3964,4,0
3964,6,1
3964,9,1
3964,12,1
3965,17,0
3965,6,1
3965,9,1
3965,14,0
3965,0,1
3965,5,0
3965,2,1
3965,11,1
3965,15,0
3965,12,1
3965,19,0
3965,4,1
3965,7,0
3965,13,1
3965,8,1
3965,3,1
3965,18,0
3965,1,1
3965,16,0
3965,10,1
3973,11,1
3973,10,1
3973,2,0
3973,13,0
3973,16,0
3973,1,0
3973,15,0
3973,8,0
3973,7,1
3973,9,0
3973,6,1
3973,5,1
3973,4,1
3973,3,1
3973,0,1
3973,12,0
3973,17,0
3973,19,0
3973,18,0
3973,14,0
3974,0,1
3974,8,1
3974,5,1
3974,13,1
3974,10,1
3974,14,0
3974,2,1
3974,3,1
3974,16,1
3974,7,1
3974,19,0
3974,18,0
3974,15,0
3974,17,1
3974,9,0
3974,4,1
3974,6,1
3974,1,1
3974,11,1
3974,12,1
3975,1,1
3975,3,1
3975,13,1
3975,7,1
3975,15,0
3975,9,1
3975,4,1
3975,2,1
3975,8,0
3975,0,1
3975,17,1
3975,11,1
3975,19,0
3975,18,0
3975,12,0
3975,14,0
3975,10,1
3975,6,1
3975,16,0
3975,5,1
3978,6,1
3978,13,0
3978,18,0
3978,9,1
3978,15,0
3978,0,1
3978,2,1
3978,8,0
3978,5,0
3978,1,0
3978,3,1
3978,16,0
3978,14,0
3978,19,0
3978,11,1
3978,17,0
3978,12,0
3978,4,0
3978,7,1
3978,10,1
3996,2,1
3996,10,1
3996,11,1
3996,17,0
3996,19,0
3996,3,1
3996,4,0
3996,6,1
3996,16,0
3996,13,0
3996,1,1
3996,15,0
3996,7,0
3996,5,0
3996,8,0
3996,18,0
3996,9,0
3996,14,0
3996,0,1
3996,12,0
4003,9,0
4003,3,1
4003,13,0
4003,7,1
4003,17,0
4003,15,0
4003,12,0
4003,5,0
4003,4,0
4003,18,0
4003,16,0
4003,10,0
4003,19,0
4003,8,0
4003,0,1
4003,1,0
4003,11,1
4003,6,1
4003,14,0
4003,2,0
4009,4,0
4009,10,1
4009,0,1
4009,6,1
4009,3,0
4009,19,0
4009,9,0
4009,12,1
4009,7,1
4009,2,1
4009,18,0
4009,17,0
4009,13,1
4009,5,1
4009,16,0
4009,1,0
4009,11,1
4009,15,0
4009,8,0
4009,14,0
4010,12,0
4010,7,1
4010,4,1
4010,14,0
4010,5,0
4010,10,1
4010,1,0
4010,17,0
4010,11,1
4010,6,1
4010,9,0
4010,2,1
4010,18,0
4010,19,0
4010,0,0
4010,8,0
4010,3,0
4010,16,0
4010,13,0
4010,15,0
4012,4,0
4012,8,0
4012,1,0
4012,7,0
4012,14,0
4012,0,1
4012,2,0
4012,18,0
4012,17,0
4012,19,0
4012,15,0
4012,3,0
4012,10,0
4012,13,0
4012,6,1
4012,9,1
4012,5,1
4012,16,0
4012,12,0
4012,11,0
4016,19,0
4016,10,0
4016,5,0
4016,3,1
4016,13,0
4016,16,0
4016,17,0
4016,0,0
4016,18,0
4016,8,1
4016,6,0
4016,2,0
4016,14,0
4016,15,0
4016,1,1
4016,7,0
4016,9,0
4016,4,0
4016,11,0
4016,12,0
4017,5,0
4017,18,0
4017,2,1
4017,1,0
4017,8,0
4017,10,0
4017,0,0
4017,15,0
4017,9,0
4017,12,0
4017,6,1
4017,3,1
4017,19,0
4017,16,0
4017,11,1
4017,13,0
4017,7,0
4017,14,0
4017,17,0
4017,4,0
4018,2,1
4018,4,0
4018,11,1
4018,14,0
4018,0,1
4018,12,0
4018,8,0
4018,6,1
4018,15,0
4018,13,0
4018,1,1
4018,5,0
4018,17,0
4018,9,0
4018,19,0
4018,10,1
4018,7,1
4018,18,0
4018,3,0
4018,16,0
4031,7,1
4031,9,0
4031,6,1
4031,17,0
4031,3,1
4031,16,0
4031,5,0
4031,1,1
4031,8,1
4031,0,1
4031,18,0
4031,19,0
4031,2,0
4031,4,0
4031,14,0
4031,10,1
4031,11,1
4031,12,0
4031,13,1
4031,15,0
4032,17,0
4032,3,1
4032,7,1
4032,16,0
4032,0,1
4032,15,0
4032,5,1
4032,9,0
4032,4,0
4032,14,0
4032,1,1
4032,19,0
4032,18,0
4032,11,1
4032,2,0
4032,8,1
4032,13,1
4032,10,1
4032,12,0
4032,6,1
4033,19,0
4033,4,0
4033,6,0
4033,14,0
4033,2,1
4033,5,1
4033,12,0
4033,0,0
4033,18,0
4033,15,0
4033,9,0
4033,16,0
4033,1,0
4033,7,1
4033,10,0
4033,17,0
4033,8,0
4033,11,0
4033,3,0
4033,13,0
4043,14,0
4043,19,0
4043,12,0
4043,15,0
4043,17,0
4043,1,0
4043,5,0
4043,10,1
4043,7,1
4043,4,1
4043,9,1
4043,6,1
4043,2,1
4043,16,1
4043,3,0
4043,13,1
4043,11,0
4043,0,0
4043,18,0
4043,8,0
4046,11,0
4046,12,0
4046,9,1
4046,15,0
4046,0,0
4046,10,1
4046,4,1
4046,3,1
4046,8,1
4046,6,1
4046,1,0
4046,16,0
4046,13,0
4046,14,0
4046,2,0
4046,18,0
4046,19,0
4046,17,0
4046,5,0
4046,7,0
4050,6,1
4050,19,0
4050,16,0
4050,2,1
4050,13,0
4050,5,1
4050,11,0
4050,1,0
4050,0,0
4050,14,0
4050,3,0
4050,8,0
4050,7,0
4050,9,0
4050,18,0
4050,15,0
4050,10,1
4050,17,0
4050,4,1
4050,12,0
4057,2,0
4057,1,1
4057,7,1
4057,8,0
4057,4,0
4057,12,0
4057,3,0
4057,14,0
4057,16,0
4057,6,1
4057,19,0
4057,17,0
4057,13,1
4057,9,0
4057,11,0
4057,0,1
4057,5,0
4057,15,0
4057,10,0
4057,18,0
4063,13,1
4063,18,0
4063,11,0
4063,17,0
4063,8,0
4063,16,0
4063,7,0
4063,19,0
4063,1,1
4063,2,0
4063,3,1
4063,0,1
4063,6,0
4063,5,1
4063,12,0
4063,4,0
4063,10,0
4063,9,0
4063,15,0
4063,14,0
4085,17,0
4085,15,0
4085,10,1
4085,9,0
4085,19,0
4085,12,0
4085,3,1
4085,1,0
4085,5,0
4085,7,1
4085,2,0
4085,4,0
4085,14,0
4085,16,0
4085,13,0
4085,11,1
4085,18,0
4085,6,1
4085,8,0
4085,0,1
4089,10,0
4089,16,0
4089,7,0
4089,3,1
4089,8,1
4089,9,1
4089,2,0
4089,5,0
4089,12,0
4089,4,1
4089,13,1
4089,1,1
4089,0,0
4089,19,0
4089,18,0
4089,6,1
4089,15,0
4089,14,0
4089,11,0
4089,17,0
4096,1,1
4096,19,0
4096,12,0
4096,15,0
4096,11,1
4096,13,1
4096,5,0
4096,18,0
4096,4,1
4096,14,0
4096,0,1
4096,3,0
4096,9,0
4096,10,1
4096,7,1
4096,17,0
4096,2,1
4096,16,0
4096,6,1
4096,8,0
4097,13,0
4097,5,0
4097,4,1
4097,18,0
4097,10,1
4097,3,0
4097,11,1
4097,0,1
4097,1,0
4097,2,0
4097,6,1
4097,14,0
4097,19,0
4097,7,0
4097,16,0
4097,9,0
4097,15,0
4097,17,0
4097,8,0
4097,12,0
4107,5,0
4107,15,0
4107,18,0
4107,2,1
4107,1,1
4107,10,1
4107,0,1
4107,14,0
4107,13,1
4107,9,1
4107,12,0
4107,11,1
4107,8,0
4107,19,0
4107,3,1
4107,7,1
4107,4,1
4107,17,0
4107,16,0
4107,6,1
4112,8,0
4112,11,1
4112,17,0
4112,4,1
4112,19,0
4112,1,1
4112,10,1
4112,9,0
4112,2,1
4112,18,0
4112,14,0
4112,16,0
4112,13,1
4112,7,1
4112,12,0
4112,6,1
4112,3,1
4112,15,0
4112,5,1
4112,0,1
4113,8,0
4113,13,0
4113,6,1
4113,15,0
4113,0,0
4113,1,1
4113,17,0
4113,14,0
4113,4,0
4113,16,0
4113,10,1
4113,18,0
4113,19,0
4113,11,1
4113,3,1
4113,9,1
4113,2,0
4113,5,1
4113,12,0
4113,7,0
4119,6,1
4119,15,1
4119,8,0
4119,9,0
4119,14,0
4119,19,0
4119,10,1
4119,7,1
4119,18,0
4119,13,1
4119,1,1
4119,17,0
4119,16,0
4119,12,1
4119,4,1
4119,2,1
4119,5,0
4119,11,1
4119,3,0
4119,0,1
4124,6,1
4124,19,0
4124,17,0
4124,15,0
4124,16,0
4124,9,0
4124,1,1
4124,12,0
4124,18,0
4124,13,1
4124,5,0
4124,2,0
4124,0,1
4124,11,1
4124,14,0
4124,8,1
4124,3,1
4124,10,1
4124,4,1
4124,7,1
4130,4,0
4130,15,0
4130,1,0
4130,3,0
4130,9,0
4130,12,1
4130,5,0
4130,16,0
4130,6,1
4130,17,0
4130,7,1
4130,10,1
4130,13,0
4130,19,0
4130,11,0
4130,2,0
4130,18,0
4130,0,1
4130,14,0
4130,8,0
4133,18,0
4133,13,1
4133,19,0
4133,0,1
4133,6,1
4133,1,0
4133,2,1
4133,12,0
4133,11,0
4133,8,0
4133,16,0
4133,3,0
4133,5,0
4133,17,0
4133,14,0
4133,15,0
4133,9,0
4133,4,0
4133,10,1
4133,7,1
4136,1,0
4136,0,1
4136,18,0
4136,19,0
4136,2,1
4136,14,0
4136,3,0
4136,17,0
4136,16,0
4136,5,0
4136,15,0
4136,7,1
4136,12,0
4136,4,0
4136,10,0
4136,6,0
4136,13,1
4136,11,0
